<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
Constituição constituição NCFS000 1 04933544-n:0.00103391/06533648-n:0.00102326/00237078-n:0.00100884
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
As o DA0FP0 0.974798 -
divergências divergência NCFP000 1 05863302-n:0.00189585/01004072-n:0.00184003
com com SP 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00152729/01124794-n:0.00144985/00815173-n:0.00120589
Lula lula NP00SP0 1 01971280-n:0.00192751/04973386-n:0.00190942
, , Fc 1 -
levaram levar VMIS3P0 0.65 00723545-v:0.00385923
, , Fc 1 -
em em SP 1 -
14_de_dezembro_de_2003 [??:14/12/2003:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Diretório_Nacional_do_PT diretório_nacional_do_pt NP00O00 1 -
a a SP 0.313151 -
expulsar expulsar VMN0000 0.529581 02501738-v:0.00107127/02499312-v:0.000872391/02503803-v:0.000864802/02504280-v:0.000846734/00104868-v:0.000765541
a o DA0FS0 0.675415 -
senadora senador NCFS000 1 10578471-n:0.0042558
Heloísa_Helena heloísa_helena NP00SP0 1 -
( ( Fpa 1 -
AL al NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
os o DA0MP0 0.958022 -
deputados deputado NCMP000 0.986111 09830400-n:0.00185536/10005934-n:0.00183402
federais federal AQ0CP00 0.960748 01107206-a:0.000955022/01606214-a:0.000915956/02725829-a:0.000888221/01106129-a:0.000865735
Babá babá NP00SP0 1 10345100-n:0.00194915/09829305-n:0.00183546
, , Fc 1 -
João_Fontes joão_fontes NP00SP0 1 -
    Fz 1 -
e e CC 0.999951 -
Luciana_Genro luciana_genro NP00SP0 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
decisão decisão NCFS000 1 05838176-n:0.00139445/00162632-n:0.00129209/04863969-n:0.00125136
foi ir VMIS3S0 0.5 01835496-v:0.000534638/02051694-v:0.000257231/01995549-v:0.000256633/01904930-v:0.000255809/01955984-v:0.000253828/02072849-v:0.000233597/02009433-v:0.000228172/01957529-v:0.000219787/01935233-v:0.000214787/02102398-v:0.000207476/00341560-v:0.000200544/02685951-v:0.000197294/01849221-v:0.000194082/02058994-v:0.000191994/01882814-v:0.000189838/02102002-v:0.000188816/01846916-v:0.000187673/01841079-v:0.000177372/02686471-v:0.000170612/01839538-v:0.000166672/00343898-v:0.000163954
tomada tomar VMP00SF 0.614458 01170052-v:0.000703269/01171183-v:0.000622615/01156834-v:0.000540986/01202068-v:0.000514956/02205272-v:0.000488228/01172275-v:0.000485157/02248299-v:0.000444829/01797633-a:0.000443929
por por SP 1 -
55 55 Z 1 -
votos voto NCMP000 0.987805 -
a a SP 0.313151 -
favor favor NCMS000 1 01226941-n:0.00200839/05156319-n:0.00187947
e e CC 0.999951 -
27 27 Z 1 -
contra contra SP 0.996248 -
. . Fp 1 -

A o DA0FS0 0.675415 -
justificativa justificativa NCFS000 0.332636 05823054-n:0.00127046/01241767-n:0.00126026/06740183-n:0.00124837
era ser VMII1S0 0.331795 02604760-v:0.00444941
que que CS 0.398036 -
os o DA0MP0 0.958022 -
parlamentares parlamentar NCCP000 0.331628 09955781-n:0.00571227/10400309-n:0.00187172
haviam haver VMII3P0 1 02616713-v:0.00405746
ferido ferir VMP00SM 0.721918 00069879-v:0.00115921/01317954-a:0.00105049/00102586-v:0.000987405/00064643-v:0.000945029
o o DA0MS0 0.950254 -
código código NCMS000 1 06353934-n:0.00120551/06355894-n:0.0010515/06353757-n:0.000992545/06667317-n:0.000986875
de de SP 1 -
conduta conduta NCFS000 1 01220984-n:0.00170303/00038262-n:0.00142653/04897762-n:0.00129867
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PT pt NP00O00 1 -
e e CC 0.999951 -
agido agir VMP00SM 1 00010435-v:0.00161411/00010241-v:0.00125703/02376631-v:0.00115537
contra contra SP 0.996248 -
orientações orientação NCFP000 1 00815320-n:0.00099201/06208021-n:0.000953353/13828075-n:0.000940115/01052372-n:0.000924264
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
época época NCFS000 1 15144371-n:0.000878104/15254028-n:0.000857222/15122231-n:0.000823736/15248564-n:0.000777115/15248269-n:0.000751305
, , Fc 1 -
estes este DD0MP0 0.624224 -
congressistas congressista NCCP000 1 09955781-n:0.00571227
receberam receber VMIS3P0 0.65 02210855-v:0.000996698/02288295-v:0.000915899/02290461-v:0.000795424/00522751-v:0.000779523/02108377-v:0.000756004
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.00380516
de de SP 1 -
vários vários DI0MP0 0.984536 -
intelectuais intelectual NCCP000 0.332636 09621545-n:0.00164273/10708454-n:0.00139178/10708292-n:0.00125242
socialistas socialista AQ0CP00 0.5 00298041-a:0.00363953
: : Fd 1 -
Carlos_Nelson_Coutinho carlos_nelson_coutinho NP00SP0 1 -
, , Fc 1 -
Francisco_de_Oliveira francisco_de_oliveira NP00SP0 1 -
, , Fc 1 -
João_Machado joão_machado NP00SP0 1 -
, , Fc 1 -
Leandro_Konder leandro_konder NP00SP0 1 -
, , Fc 1 -
Leda_Paulani leda_paulani NP00SP0 1 -
, , Fc 1 -
Milton_Temer milton_temer NP00SP0 1 -
, , Fc 1 -
Paulo_Arantes paulo_arantes NP00SP0 1 -
e e CC 0.999951 -
Ricardo_Antunes ricardo_antunes NP00SP0 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
    Fz 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Eleições eleição NCFP000 1 00181781-n:0.00365676/05790944-n:0.00356956/00183505-n:0.00332252/00180962-n:0.00318255
de de SP 1 -
2006 2006 Z 1 -
e e CC 0.999951 -
2008 2008 Z 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
    Fz 1 -
# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
O o DA0MS0 0.950254 -
Encontro_Nacional_de_fundação encontro_nacional_de_fundação NP00O00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00301776/02051694-v:0.00172348/01955984-v:0.00160279/01995549-v:0.001593/02072849-v:0.00154426/02009433-v:0.00145183/01904930-v:0.00144809/01935233-v:0.00140521/01957529-v:0.00139007/02102398-v:0.00135636/00341560-v:0.00133606/01882814-v:0.00125944/02685951-v:0.00125702/02058994-v:0.00125545/01846916-v:0.00124332/02102002-v:0.00124147/01849221-v:0.00123162/01841079-v:0.00118264/02686471-v:0.00114779/01839538-v:0.00112039/00343898-v:0.00110386
realizado realizar VMP00SM 0.983871 01617192-v:0.00182478/01640855-v:0.00174432/02526085-v:0.00166702/02561995-v:0.00152916/00486018-v:0.00149139/02671880-v:0.00148434/02560767-v:0.00144412/02244603-v:0.00133098/02226028-a:0.00129388
em em SP 1 -
os o DA0MP0 1 -
dias dia NCMP000 1 15155220-n:0.00201765/15122231-n:0.00153308/15157225-n:0.00145487/15136453-n:0.00140147/15164957-n:0.00125711/15136723-n:0.0012528/15159583-n:0.00124865/15123115-n:0.00119894/15208333-n:0.00119546/15208540-n:0.00112432/15157041-n:0.00111969
05_e_06 [??:??/??/??:??.6:??] W 1 -
de de SP 1 -
junho_de_2004 [??:??/6/2004:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
Brasília brasília NP00G00 1 -
( ( Fpa 1 -
DF df NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
esse esse DD0MS0 0.946429 -
Encontro encontro NP00SP0 1 01230965-n:0.00320516/01231548-n:0.00308182/08385717-n:0.00288452/08310389-n:0.00269744/07414922-n:0.00255278
, , Fc 1 -
foram ir VMIS3P0 0.325 01835496-v:0.00301776/02051694-v:0.00172348/01955984-v:0.00160279/01995549-v:0.001593/02072849-v:0.00154426/02009433-v:0.00145183/01904930-v:0.00144809/01935233-v:0.00140521/01957529-v:0.00139007/02102398-v:0.00135636/00341560-v:0.00133606/01882814-v:0.00125944/02685951-v:0.00125702/02058994-v:0.00125545/01846916-v:0.00124332/02102002-v:0.00124147/01849221-v:0.00123162/01841079-v:0.00118264/02686471-v:0.00114779/01839538-v:0.00112039/00343898-v:0.00110386
aprovados aprovar VMP00PM 0.992518 00806502-v:0.00238718/02453889-v:0.00231839/00861725-v:0.00225992/00673983-v:0.00217589/02447793-v:0.00216024/00179035-a:0.00199301
o o DA0MS0 0.950254 -
Programa programa NP00V00 1 05898568-n:0.00162208/06495328-n:0.00157388/06619428-n:0.00156279/06568978-n:0.00143089/06566077-n:0.00127719/05910940-n:0.00123553/05902545-n:0.001232/05899087-n:0.0012141/06676416-n:0.00119718/06486042-n:0.00118283/06748466-n:0.00117967
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Estatuto_do_PSOL estatuto_do_psol NP00V00 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
dias dia NCMP000 1 15155220-n:0.000883546/15122231-n:0.000628469/15157225-n:0.000612022/15136453-n:0.000585738/15164957-n:0.000520731/15159583-n:0.000516186/15136723-n:0.000511054/15208333-n:0.000489414/15123115-n:0.00048723/15208540-n:0.000463423/15157041-n:0.000461361
26_e_28 [??:??/??/??:??.28:??] W 1 -
de de SP 1 -
maio_de_2006 [??:??/5/2006:??.??:??] W 1 -
. . Fp 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
realizou realizar VMIS3S0 1 02526085-v:0.00128782/01617192-v:0.00127985/01640855-v:0.000820178/02561995-v:0.000723432/02671880-v:0.000684662/00486018-v:0.000684176/02560767-v:0.000662708/02244603-v:0.000610229
a a SP 0.313151 -
1ª 1ª Z 1 -
Conferência_Nacional conferência_nacional NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
oficializou oficializar VMIS3S0 1 02478936-v:0.00492549
a o DA0FS0 0.675415 -
candidatura candidatura NCFS000 1 00799537-n:0.00540253
de de SP 1 -
Heloísa_Helena_à_Presidência_da_República heloísa_helena_à_presidência_da_república NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
ano ano NCMS000 1 15203791-n:0.000705791/15202634-n:0.000670918/15203565-n:0.000649194/15153787-n:0.00058365/15201505-n:0.000578839/15204297-n:0.000572173/08238660-n:0.000571842/15202806-n:0.000562912/15203229-n:0.000547946/15273626-n:0.000540821
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
lançaria lançar VMIC3S0 0.627782 01508368-v:0.00111937/01507143-v:0.000555489/01514655-v:0.000511446/01507792-v:0.000509678/01512465-v:0.0005078/01951480-v:0.000501896/01515196-v:0.000498162/02043190-v:0.000497304/01514525-v:0.000496966/01242689-v:0.000487247/01241614-v:0.000457727
também também RG 0.998533 00047534-r:0.00516054
candidatos candidato NCMP000 0.987805 09889691-n:0.00336983/09607280-n:0.00274722/09890749-n:0.00263821/10001647-n:0.00247507
a a SP 0.313151 -
vários vários DI0MP0 0.984536 -
cargos cargo NCMP000 1 00586262-n:0.00333602/13945102-n:0.00253312
, , Fc 1 -
em em SP 1 -
alguns algum DI0MP0 0.778884 -
casos caso NCMP000 1 07308889-n:0.00533482
sustentado sustentar VMP00SM 0.992491 01219004-v:0.00136317/02663340-v:0.00130087/01184625-v:0.00129277/01016778-v:0.00127413
por por SP 1 -
a o DA0FS0 1 -
Frente_de_Esquerda frente_de_esquerda NP00O00 1 -
- - Fg 1 -
coligação coligação NCFS000 1 08293982-n:0.0026277/14418662-n:0.00248764
formada formar VMP00SF 0.992518 00142191-v:0.00314464/01659248-v:0.00302131
por por SP 1 -
o o DA0MS0 1 -
Partido_Comunista_Brasileiro partido_comunista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PCB pcb NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
/ / Fh 1 -
ou ou CC 1 -
Partido_Socialista_dos_Trabalhadores_Unificado partido_socialista_dos_trabalhadores_unificado NP00O00 1 -
( ( Fpa 1 -
PSTU pstu NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00480458
turno turno NCMS000 1 03646296-n:0.00538433
, , Fc 1 -
a o DA0FS0 0.675415 -
candidata candidato NCFS000 0.498655 09889691-n:0.00336983/09607280-n:0.00274722/09890749-n:0.00263821/10001647-n:0.00247507
presidencial presidencial AQ0CS00 1 00753504-a:0.00273396/02984104-a:0.00253015
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
obteve obter VMIS3S0 1 02526085-v:0.00128782/02210855-v:0.00060158/02238085-v:0.000530472/02207206-v:0.000509379/02288295-v:0.000475388/02289295-v:0.000440306/02238770-v:0.000407759/02239261-v:0.000398342/02290461-v:0.000396609/02236124-v:0.000392806/00522751-v:0.000390705/00597915-v:0.000386706/02527431-v:0.000374839/02359340-v:0.000366514
6.575.393 6575393 Z 1 -
( ( Fpa 1 -
6,85_% 6.85/100 Zp 1 -
) ) Fpt 1 -
votos voto NCMP000 0.987805 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00200974/02204692-v:0.00140309/00065370-v:0.00140197/02632167-v:0.00135332
ficado ficar VMP00SM 1 00117985-v:0.000839376/02731024-v:0.000653529/00149583-v:0.000568266/01857392-v:0.00056285/02731242-v:0.000558032/02744820-v:0.000557976/02639075-v:0.000556229/00241038-v:0.000555868/02727462-v:0.000527881/02637592-v:0.000491616
em em SP 1 -
terceiro terceiro AO0MS00 0.992424 -
lugar lugar NCMS000 1 00027167-n:0.00124218/00582388-n:0.000701008/08621598-n:0.000636873/08620061-n:0.000601389/13947415-n:0.000560395/08500433-n:0.000520742/08622950-n:0.000506724/08624385-n:0.00048091/08653706-n:0.000473237/08490039-n:0.00044282/08683383-n:0.000433472
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00118787/05790944-n:0.000956717/00183505-n:0.000902377/00180962-n:0.000856057
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Congresso_Nacional congresso_nacional NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
lançou lançar VMIS3S0 1 01508368-v:0.000733756/01507143-v:0.000364096/01514655-v:0.000334774/01507792-v:0.000333163/01512465-v:0.000332651/01951480-v:0.000326806/01514525-v:0.000325028/02043190-v:0.000324855/01515196-v:0.000324234/01242689-v:0.000318398/01241614-v:0.000299188
candidatos candidato NCMP000 0.987805 09889691-n:0.00101368/09607280-n:0.000904532/09890749-n:0.000861963/10001647-n:0.000809598
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Senado senado NP00O00 1 08161477-n:0.00341015
. . Fp 1 -

Para para SP 0.999444 -
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
lançou lançar VMIS3S0 1 01508368-v:0.000733756/01507143-v:0.000364096/01514655-v:0.000334774/01507792-v:0.000333163/01512465-v:0.000332651/01951480-v:0.000326806/01514525-v:0.000325028/02043190-v:0.000324855/01515196-v:0.000324234/01242689-v:0.000318398/01241614-v:0.000299188
candidatos candidato NCMP000 0.987805 09889691-n:0.00101368/09607280-n:0.000904532/09890749-n:0.000861963/10001647-n:0.000809598
a a SP 0.313151 -
deputado deputado NCMS000 0.993827 09830400-n:0.00324057/10005934-n:0.00321489
federal federal AQ0CS00 1 01606214-a:0.00164129/01107206-a:0.00159799/02725829-a:0.00158893/01106129-a:0.00155142
em em SP 1 -
o o DA0MS0 1 -
Distrito_Federal distrito_federal NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
26 26 Z 1 -
estados estado NCMP000 0.97619 00024720-n:0.0011234/13920835-n:0.000795615/13945919-n:0.000756684/13920429-n:0.000734199/14418395-n:0.00070938
: : Fd 1 -
Acre acre AQ0CS00 0.442373 01802165-a:0.00189695/02398608-a:0.0018515
, , Fc 1 -
Alagoas alagoas NP00G00 1 -
, , Fc 1 -
Amazonas amazonas NP00O00 1 09787076-n:0.00319837
, , Fc 1 -
Amapá amapá NP00G00 1 -
, , Fc 1 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
Ceará cear VMIF3S0 1 -
, , Fc 1 -
Espirito_Santo espirito_santo NP00SP0 1 -
, , Fc 1 -
Goiás goiás NP00SP0 1 -
, , Fc 1 -
Maranhão maranhão NP00G00 1 -
, , Fc 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
, , Fc 1 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
, , Fc 1 -
Pará pará NP00G00 1 -
, , Fc 1 -
Paraíba paraíba NP00G00 1 -
, , Fc 1 -
Pernambuco pernambuco NP00O00 1 -
, , Fc 1 -
Piauí piauí NP00G00 1 -
, , Fc 1 -
Paraná paraná NP00G00 1 -
, , Fc 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
Rondônia rondônia NP00G00 1 -
, , Fc 1 -
Roraima roraima NP00O00 1 -
, , Fc 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
Santa_Catarina santa_catarina NP00G00 1 -
, , Fc 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
Sergipe sergipe NP00SP0 1 -
e e CC 0.999951 -
Tocantins tocantins NP00G00 1 -
. . Fp 1 -

Contudo contudo CC 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00181462/02213336-v:0.00153951
eleger eleger VMN0000 0.529581 02400760-v:0.00122296/00676864-v:0.00116279/01710481-v:0.00110167
somente somente RG 1 00008600-r:0.00348163
três 3 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00324057/10005934-n:0.00321489
federais federal AQ0CP00 0.960748 01606214-a:0.00164129/01107206-a:0.00159799/02725829-a:0.00158893/01106129-a:0.00155142
: : Fd 1 -
Chico_Alecar chico_alecar NP00SP0 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Ivan_Valente ivan_valente NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Luciana_Genro luciana_genro NP00SP0 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Para para SP 0.999444 -
o o DA0MS0 0.950254 -
Senado senado NP00O00 1 08161477-n:0.0051746
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
lançou lançar VMIS3S0 1 01508368-v:0.00111972/01507143-v:0.0005552/01514655-v:0.000510967/01507792-v:0.000509764/01512465-v:0.000508149/01951480-v:0.000498805/01514525-v:0.000497372/02043190-v:0.000496193/01515196-v:0.000492471/01242689-v:0.000487313/01241614-v:0.000457683
candidados candidados VMP00PM 0.499851 -
em em SP 1 -
17 17 Z 1 -
estados estado NCMP000 0.97619 00024720-n:0.00206777/14418395-n:0.00135296/13920835-n:0.00120412/13945919-n:0.00113575/13920429-n:0.00112242
: : Fd 1 -
Acre acre AQ0CS00 0.442373 01802165-a:0.00290371/02398608-a:0.00283429
, , Fc 1 -
Alagoas alagoas NP00G00 1 -
, , Fc 1 -
Amapá amapá NP00G00 1 -
, , Fc 1 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
Espírito_Santo espírito_santo NP00G00 1 -
, , Fc 1 -
Maranhão maranhão NP00SP0 1 -
, , Fc 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
, , Fc 1 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
, , Fc 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
Pará pará NP00G00 1 -
, , Fc 1 -
Paraíba paraíba NP00G00 1 -
, , Fc 1 -
Piauí piauí NP00O00 1 -
, , Fc 1 -
Rondônia rondônia NP00G00 1 -
, , Fc 1 -
Roraima roraima NP00SP0 1 -
, , Fc 1 -
Sergipe sergipe NP00SP0 1 -
e e CC 0.999951 -
Tocantins tocantins NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
sete 7 Z 1 -
( ( Fpa 1 -
Alagoas alagoa NCFP000 1 -
, , Fc 1 -
Espírito_Santo espírito_santo NP00SP0 1 -
, , Fc 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
, , Fc 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
Pará pará NP00G00 1 -
, , Fc 1 -
Paraíba paraíba NP00G00 1 -
e e CC 0.999951 -
Sergipe sergipe NP00SP0 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
candidato candidato NCMS000 0.962264 09889691-n:0.0027779/09607280-n:0.00274223/09890749-n:0.00259624/10001647-n:0.0024745
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000680025/02051694-v:0.00035204/01955984-v:0.000337566/01995549-v:0.000330144/01904930-v:0.000328434/02072849-v:0.000317375/02009433-v:0.000301744/01957529-v:0.000293675/01935233-v:0.000287787/02102398-v:0.00028073/00341560-v:0.000274136/02058994-v:0.000259428/02685951-v:0.00025907/01882814-v:0.000258151/01846916-v:0.000254927/01849221-v:0.000254291/02102002-v:0.000254255/01841079-v:0.000242039/02686471-v:0.000233886/01839538-v:0.000228896/00343898-v:0.000224803
apoiado apoiar VMP00SM 0.992512 02556126-v:0.000961668/02556817-v:0.000919664/02447793-v:0.000874367/02352650-a:0.00086885/01988458-v:0.000827738/01502946-v:0.000815769
por por SP 1 -
uma um DI0FS0 0.903495 -
coligação coligação NCFS000 1 08293982-n:0.00262567/14418662-n:0.00259495
formada formar VMP00SF 0.992518 01659248-v:0.00286275/00142191-v:0.00279184
por por SP 1 -
o o DA0MS0 1 -
PCB pcb NP00O00 1 -
e e CC 0.999951 -
/ / Fh 1 -
ou ou CC 1 -
PSTU pstu NP00O00 1 -
. . Fp 1 -

Nennum nennum NP00SP0 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
seus seu DP3MPS 0.857735 -
candidatos candidato NCMP000 0.987805 09889691-n:0.0027779/09607280-n:0.00274223/09890749-n:0.00259624/10001647-n:0.0024745
foi ir VMIS3S0 0.5 01835496-v:0.000680025/02051694-v:0.00035204/01955984-v:0.000337566/01995549-v:0.000330144/01904930-v:0.000328434/02072849-v:0.000317375/02009433-v:0.000301744/01957529-v:0.000293675/01935233-v:0.000287787/02102398-v:0.00028073/00341560-v:0.000274136/02058994-v:0.000259428/02685951-v:0.00025907/01882814-v:0.000258151/01846916-v:0.000254927/01849221-v:0.000254291/02102002-v:0.000254255/01841079-v:0.000242039/02686471-v:0.000233886/01839538-v:0.000228896/00343898-v:0.000224803
eleito eleito AQ0MS00 0.5 00846052-a:0.00305255/01294857-a:0.00258725
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
O o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
também também RG 0.998533 00047534-r:0.00373809
lançou lançar VMIS3S0 1 01508368-v:0.000816184/01507143-v:0.000404697/01514655-v:0.00037154/01507792-v:0.000370922/01512465-v:0.000370274/01951480-v:0.000363206/01514525-v:0.000361857/02043190-v:0.000361203/01515196-v:0.000358396/01242689-v:0.000354476/01241614-v:0.000332968
candidatos candidato NCMP000 0.987805 09889691-n:0.00103274/09607280-n:0.00100425/09890749-n:0.000946321/10001647-n:0.000901032
a a SP 0.313151 -
deputado deputado NCMS000 0.993827 09830400-n:0.00360383/10005934-n:0.00356234
distrital distrital AQ0CS00 1 -
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00360383/10005934-n:0.00356234
estadual estadual AQ0CS00 1 -
em em SP 1 -
26 26 Z 1 -
estados estado NCMP000 0.97619 00024720-n:0.00119516/13920835-n:0.000873781/13945919-n:0.000835933/13920429-n:0.000815979/14418395-n:0.000789367
: : Fd 1 -
Acre acre NP00SP0 1 -
, , Fc 1 -
Alagoas alagoas NP00G00 1 -
, , Fc 1 -
Amazonas amazonas NP00O00 1 09787076-n:0.00356145
, , Fc 1 -
Amapá amapá NP00G00 1 -
, , Fc 1 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
Ceará cear VMIF3S0 1 -
, , Fc 1 -
Espirito_Santo espirito_santo NP00SP0 1 -
, , Fc 1 -
Goiás goiás NP00SP0 1 -
, , Fc 1 -
Maranhão maranhão NP00G00 1 -
, , Fc 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
, , Fc 1 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
, , Fc 1 -
Pará pará NP00G00 1 -
, , Fc 1 -
Paraíba paraíba NP00G00 1 -
, , Fc 1 -
Pernambuco pernambuco NP00O00 1 -
, , Fc 1 -
Piauí piauí NP00G00 1 -
, , Fc 1 -
Paraná paraná NP00G00 1 -
, , Fc 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
Rondônia rondônia NP00G00 1 -
, , Fc 1 -
Roraima roraima NP00O00 1 -
, , Fc 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
Santa_Catarina santa_catarina NP00G00 1 -
, , Fc 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
Sergipe sergipe NP00SP0 1 -
e e CC 0.999951 -
Tocantins tocantins NP00G00 1 -
. . Fp 1 -

Contudo contudo CC 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
só só RG 0.989218 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00201006/02213336-v:0.00171423
eleger eleger VMN0000 0.529581 02400760-v:0.00131435/00676864-v:0.00129192/01710481-v:0.00122337
três 3 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00360383/10005934-n:0.00356234
estaduais estadual AQ0CP00 1 -
: : Fd 1 -
Marcelo_Ribeiro_Freixo marcelo_ribeiro_freixo NP00SP0 1 -
