<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
que que PR0CN00 0.584265 -
não não RN 0.99985 00118531-r:0.0122013
possuíam possuir VMII3P0 1 02700867-v:0.00317985/02204692-v:0.00314962/02647311-v:0.00313797/02632167-v:0.00304455
representantes representante NCCP000 0.986111 10522035-n:0.00226471/09774783-n:0.00203542/10638385-n:0.00190612/10000787-n:0.00181111/10052694-n:0.00175482/10002982-n:0.00158503/10486909-n:0.00157417
em em SP 1 -
a o DA0FS0 1 -
Iugoslávia iugoslávia NP00O00 1 -
de de SP 1 -
proteger proteger VMN0000 0.529581 01128193-v:0.00687757/01130169-v:0.00588004
seus seu DP3MPS 0.857735 -
interesses interesse NCMP000 0.9832 05682950-n:0.00308908/05670710-n:0.00260425/05671325-n:0.00254986/05853636-n:0.00230231/05143300-n:0.00222402
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
país país NCMS000 1 08168978-n:0.00344848/08544813-n:0.0034056/08654360-n:0.00332731/08552138-n:0.00321899
. . Fp 1 -

Durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
guerra guerra NCFS000 1 00973077-n:0.00892737/13981403-n:0.00775481/01236296-n:0.00771886
, , Fc 1 -
iniciada iniciar VMP00SF 0.721918 00348746-v:0.00551359/00345761-v:0.0052533/02608347-v:0.00525102/01650610-v:0.00486637/00964911-v:0.00442968
em em SP 1 -
setembro [??:??/9/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0116604/00127815-a:0.0116263
, , Fc 1 -
visitou visitar VMIS3S0 1 01844431-v:0.00889788/02493030-v:0.00817507/01843689-v:0.008112
a o DA0FS0 0.675415 -
Suíça suíça NP00G00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Espanha espanha NP00G00 1 -
e e CC 0.999951 -
Portugal portugal NP00G00 1 -
. . Fp 1 -

Percorreu percorrer VMIS3S0 1 01910873-v:0.0114538
também também RG 0.998533 00047534-r:0.0117345
a o DA0FS0 0.675415 -
Alemanha alemanha NP00G00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
França frança NP00G00 1 -
, , Fc 1 -
países país NCMP000 1 08654360-n:0.00326461/08552138-n:0.00325221/08168978-n:0.00323599/08544813-n:0.00318878
diretamente diretamente RG 1 00051017-r:0.011656
envolvidos envolver VMP00PM 0.97619 02677332-v:0.00407627/01582200-v:0.0038786/01582070-v:0.00370966
em em SP 1 -
o o DA0MS0 1 -
conflito conflito NCMS000 1 00958896-n:0.00350818/13980845-n:0.00259486/00959376-n:0.00253628/01167710-n:0.00235699/04714679-n:0.00231563
, , Fc 1 -
enviando enviar VMG0000 1 01031256-v:0.00138368/01437254-v:0.00133773/01950798-v:0.00124162/01951480-v:0.00120691/01437888-v:0.0010524/01952898-v:0.00097335/02231661-v:0.000963419/01437597-v:0.000961645/01955127-v:0.000952989/02348568-v:0.000942782/01955508-v:0.000921612/01062555-v:0.000906887/02255081-v:0.000863644
relatório relatório NCMS000 1 07218470-n:0.0122774
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Itamarati itamarati NP00O00 1 -
sobre sobre SP 0.997342 -
o o DA0MS0 0.950254 -
desenrolar desenrolar VMN0000 0.529581 01523654-v:0.0122172
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
guerra guerra NCFS000 1 00973077-n:0.00458836/01236296-n:0.00391402/13981403-n:0.00388187
em em SP 1 -
a o DA0FS0 1 -
Europa europa NP00G00 1 -
. . Fp 1 -

Permaneceu permanecer VMIS3S0 1 00117985-v:0.0173797/02731024-v:0.0173547/01857392-v:0.0149102/02731242-v:0.0148448/02639075-v:0.0147401/02727462-v:0.0139167
em em SP 1 -
Belgrado belgrado NP00G00 1 -
até até SP 0.764262 -
1941 1941 Z 1 -
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.00474776/07447022-n:0.00456486
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
agosto [??:??/8/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00124091/15203565-n:0.00121605/15203791-n:0.00119783/15153787-n:0.00108106/15204297-n:0.00107282/15201505-n:0.00106949/08238660-n:0.0010671/15202806-n:0.00105352/15203229-n:0.00101806/15273626-n:0.00100668
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00131241/02051694-v:0.000661752/01955984-v:0.000624595/01995549-v:0.000610092/02072849-v:0.000597771/01904930-v:0.00058297/02009433-v:0.000574914/01957529-v:0.000547869/01935233-v:0.000539401/02102398-v:0.00052336/00341560-v:0.000513742/02058994-v:0.000488652/01882814-v:0.000484922/02685951-v:0.000482058/01849221-v:0.000479606/01846916-v:0.000478302/02102002-v:0.000477422/01841079-v:0.000454534/02686471-v:0.000439704/01839538-v:0.00042956/00343898-v:0.000422903
aconselhado aconselhar VMP00SM 0.942544 00872886-v:0.0100225
por por SP 1 -
Osvaldo_Aranha osvaldo_aranha NP00SP0 1 -
a a SP 0.313151 -
pedir pedir VMN0000 0.330909 00752764-v:0.00180172/00752493-v:0.00157272/02498320-v:0.00116408/00795632-v:0.00103072/00782057-v:0.00101235/00745499-v:0.00100913/00753734-v:0.00094499/02270815-v:0.000941793/00753428-v:0.000928481/01018065-v:0.000915395/02359061-v:0.000899717
uma um DI0FS0 0.903495 -
audiência audiência NCFS000 1 07143624-n:0.00317838/08222293-n:0.00315318/14484778-n:0.00313127
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00201696/10468962-n:0.00198317/10467179-n:0.00183041/10469346-n:0.00175317/10468750-n:0.00172863/10468559-n:0.00167134
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
em em SP 1 -
o o DA0MS0 1 -
sentido sentido NCMS000 0.988189 05919866-n:0.0100762
de de SP 1 -
contribuir contribuir VMN0000 0.328 02308741-v:0.00353098/02324478-v:0.00352585/02237782-v:0.00307633
com com SP 1 -
o o DA0MS0 0.950254 -
seu seu DP3MSS 0.957305 -
testemunho testemunho NCMS000 0.914011 06648207-n:0.00362769/06734467-n:0.00350689/06732710-n:0.0034429
pessoal pessoal AQ0CS00 0.708333 -
sobre sobre SP 0.997342 -
o o DA0MS0 0.950254 -
andamento andamento NCMS000 1 15264363-n:0.00593604/04841810-n:0.00520646
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
guerra guerra NCFS000 1 00973077-n:0.00370519/13981403-n:0.00320058/01236296-n:0.00317985
em em SP 1 -
o o DA0MS0 1 -
Velho_Mundo velho_mundo NP00G00 1 -
. . Fp 1 -

Segundo segundo SP 0.636259 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
audiência audiência NCFS000 1 07143624-n:0.00383406/08222293-n:0.00382562/14484778-n:0.0037982
ele ele PP3MS00 1 -
desfez desfazer VMIS3S0 1 01619231-v:0.0110939
a o DA0FS0 0.675415 -
crença crença NCFS000 1 05916739-n:0.00621893/05941423-n:0.00619017
em em SP 1 -
a o DA0FS0 1 -
vitória vitória NCFS000 1 07473441-n:0.00320712/07354731-n:0.00212849/07528097-n:0.00207083/07319103-n:0.0020644/13259917-n:0.00197725/09567913-n:0.00187773
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
países país NCMP000 1 08654360-n:0.00326765/08168978-n:0.00325427/08544813-n:0.003237/08552138-n:0.00318647
nazi-fascistas nazi-fascistas AQ0CP00 0.177535 -
, , Fc 1 -
liderados liderar VMP00PM 0.721918 -
por por SP 1 -
a o DA0FS0 1 -
Alemanha alemanha NP00G00 1 -
, , Fc 1 -
posição posição NCFS000 1 05079866-n:0.000988194/00586262-n:0.000911729/14429985-n:0.00085096/08621598-n:0.000804648/13945919-n:0.000801176/05075602-n:0.000727625/06196284-n:0.000722883/05082507-n:0.000712131/13947645-n:0.00070897/05074774-n:0.000707026/05002822-n:0.000704897/00721431-n:0.000691839/14429382-n:0.000667687/08624196-n:0.000648167/05080382-n:0.000645811/08622586-n:0.000643314/08622201-n:0.000625532/06783265-n:0.000619019
assumida assumir VMP00SF 0.992518 00632236-v:0.00305714/00524682-v:0.00305216/02381726-v:0.00300134/01116857-a:0.00289423
por por SP 1 -
muitos muito DI0MP0 0.739377 -
integrantes integrante AQ0CP00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00426195/01124794-n:0.00409236/00815173-n:0.00377428
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.0120633
. . Fp 1 -

Devido dever VMP00SM 0.986928 02254155-v:0.010619/02253956-v:0.0102498
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ampliação ampliação NCFS000 1 00365709-n:0.0102572/03289462-n:0.00983337
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conflito conflito NCMS000 1 00958896-n:0.00502408/13980845-n:0.00450551/00959376-n:0.004435/01167710-n:0.00410089/04714679-n:0.00404918
, , Fc 1 -
os o DA0MP0 0.958022 -
Estados_Unidos estados_unidos NP00G00 1 -
convocaram convocar VMIS3P0 0.65 01041762-v:0.00476416/00792471-v:0.00441738/00793037-v:0.0041051/01097960-v:0.00375238/00270215-v:0.00359314/01469770-v:0.00343302
a o DA0FS0 0.675415 -
III_Reunião_de_Consulta_dos_Ministros_das_Relações_Exteriores_das_Repúblicas_Americanas iii_reunião_de_consulta_dos_ministros_das_relações_exteriores_das_repúblicas_americanas NP00O00 1 -
, , Fc 1 -
realizada realizar VMP00SF 0.986111 01617192-v:0.0028871/01640855-v:0.00276162/02526085-v:0.00257753/02561995-v:0.00248216/02671880-v:0.00239997/00486018-v:0.00237736/02560767-v:0.00234353/02244603-v:0.0021637/02226028-a:0.00210227
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
janeiro_de_1942 [??:??/1/1942:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
reunião reunião NCFS000 1 07975026-n:0.00176898/01229938-n:0.00136275/08307589-n:0.000996309/01014066-n:0.00097089/07951464-n:0.000959862/01230965-n:0.000920902/08310389-n:0.000875434/00382474-n:0.000871034/01231686-n:0.000861896/01014990-n:0.000856307/08478371-n:0.000818903/08415774-n:0.000764093
, , Fc 1 -
a o DA0FS0 0.675415 -
proposta proposta NCFS000 0.475225 07162194-n:0.00553968/07162680-n:0.00536719
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
delegação delegação NCFS000 1 08402442-n:0.00332042/01140839-n:0.00324165/01140471-n:0.00318668
norte-americana norte-americano AQ0FS00 0.97619 02928566-a:0.00517071/02927512-a:0.00508943
de de SP 1 -
romper romper VMN0000 0.529581 02535457-v:0.00503844/00334996-v:0.0049914
relações relação NCFP000 1 00031921-n:0.00156578/13791389-n:0.00119853/13812607-n:0.00101543/13780449-n:0.000998001/13794417-n:0.000941249/13795489-n:0.000938654/13795695-n:0.000907378/13928388-n:0.000906554/13928668-n:0.0008899/13780719-n:0.000877429/13811410-n:0.000841894/00032823-n:0.000831445
diplomáticas diplomático AQ0FP00 0.667332 00758459-a:0.00527575/02713715-a:0.00497156
com com SP 1 -
o o DA0MS0 0.950254 -
Eixo eixo NP00O00 1 02764779-n:0.00500129/02764614-n:0.00486216
foi ir VMIS3S0 0.5 01835496-v:0.00129652/02051694-v:0.000656001/01955984-v:0.000626651/01995549-v:0.000608713/02072849-v:0.00059345/01904930-v:0.000592488/02009433-v:0.000560626/01957529-v:0.000550983/01935233-v:0.000538597/02102398-v:0.000525978/00341560-v:0.000511822/02685951-v:0.000486428/01882814-v:0.000484919/02058994-v:0.000483931/01849221-v:0.000479176/02102002-v:0.00047906/01846916-v:0.000477914/01841079-v:0.000454939/02686471-v:0.000439559/01839538-v:0.000429741/00343898-v:0.000422934
apoiada apoiar VMP00SF 0.967524 02556126-v:0.00180772/02556817-v:0.0017366/02447793-v:0.00166108/02352650-a:0.00163303/01988458-v:0.00155673/01502946-v:0.00153447
por por SP 1 -
a o DA0FS0 1 -
grande grande AQ0CS00 0.998339 01382086-a:0.00259137/01278251-a:0.00122043/01830403-a:0.00121164/01114658-a:0.00120184/01387149-a:0.00116456/01677433-a:0.00116019/01276872-a:0.00115846/01453084-a:0.0011288
maioria maioria NCFS000 1 05122557-n:0.00329848/13581067-n:0.00321721/15152062-n:0.00317824
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
países-membros países-membros NCMP000 1 -
, , Fc 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
exceção exceção NCFS000 1 05707269-n:0.00350559/07209533-n:0.00324548/05821246-n:0.00322378
inicial inicial AQ0CS00 0.97619 01011973-a:0.00927493
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Chile chile NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Argentina argentina NP00G00 1 -
. . Fp 1 -

Designado designar VMP00SM 0.97619 02400760-v:0.00241078/02401523-v:0.00229945/00677683-v:0.00229267
pessoalmente pessoal RG 1 -
por por SP 1 -
o o DA0MS0 1 -
chanceler chanceler NCMS000 1 09906986-n:0.00369301/09907408-n:0.0033458
Osvaldo_Aranha osvaldo_aranha NP00SP0 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000878922/02051694-v:0.000468923/01955984-v:0.000447253/01995549-v:0.000438942/01904930-v:0.000422836/02072849-v:0.000422095/01849221-v:0.000410871/02009433-v:0.000403316/01957529-v:0.000387451/01935233-v:0.000382744/02102398-v:0.000373028/00341560-v:0.000363396/02058994-v:0.000344025/01882814-v:0.000343377/02685951-v:0.000343368/01846916-v:0.000342195/02102002-v:0.00033877/01841079-v:0.000322444/02686471-v:0.000311805/01839538-v:0.000304289/00343898-v:0.000299597
encarregado encarregar VMP00SM 0.571918 02349212-v:0.00343469/00883112-v:0.00168402/02480803-v:0.00167555/01097315-a:0.00163791
de de SP 1 -
buscar buscar VMN0000 0.329032 00648224-v:0.00190519/01315613-v:0.00189378/00649481-v:0.0018756/00877327-v:0.00171029
junto junto RG 0.984962 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00371635/00585810-n:0.00362843
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Relações_Exteriores_da_Argentina relações_exteriores_da_argentina NP00O00 1 -
, , Fc 1 -
Enrique_Ruiz_Guiñazú enrique_ruiz_guiñazú NP00SP0 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
adesão adesão NCFS000 1 01212882-n:0.00721464
de de SP 1 -
esse esse DD0MS0 1 -
país país NCMS000 1 08168978-n:0.00221624/08654360-n:0.00201099/08552138-n:0.00196941/08544813-n:0.00196291
, , Fc 1 -
conseguindo conseguir VMG0000 1 02524171-v:0.00370838/02213336-v:0.00314273
não_só não_só RG 1 -
que que CS 0.398036 -
a o DA0FS0 0.675415 -
Argentina argentina NP00G00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
também também RG 0.998533 00047534-r:0.00685004
o o DA0MS0 0.950254 -
Chile chile NP00G00 1 -
, , Fc 1 -
assinassem assinar VMSI3P0 1 00889229-v:0.00235516/00997020-v:0.00184022/00996485-v:0.00177201/02464866-v:0.00174287
uma um DI0FS0 0.903495 -
resolução resolução NCFS000 1 00162632-n:0.00132241/05838176-n:0.00106659/04864200-n:0.00104756/06511874-n:0.00102843/00180228-n:0.00101732/00163047-n:0.000971831/00153809-n:0.000938983
de de SP 1 -
compromisso compromisso NCMS000 1 07179342-n:0.00368717/01166760-n:0.00256028/01205564-n:0.00239021
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.00729684
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
proposta proposta NCFS000 0.475225 07162194-n:0.00393749/07162680-n:0.00380885
. . Fp 1 -

Tendo ter VMG0000 0.996894 00065639-v:0.00292753/00065370-v:0.00204043/02204692-v:0.00201908/02632167-v:0.00194765
ficado ficar VMP00SM 1 00117985-v:0.00280237/02731024-v:0.00252682/01857392-v:0.00217492/02731242-v:0.00216059/02639075-v:0.0021485/02727462-v:0.00203362/02744820-v:0.000938444/00149583-v:0.000828749/00241038-v:0.000811451/02637592-v:0.00071568
mais mais RG 0.999721 00029367-r:0.00549206/00099712-r:0.00462958
de de SP 1 -
um um DI0MS0 0.877848 -
ano ano NCMS000 1 15202634-n:0.000960695/15203565-n:0.000941153/15203791-n:0.000937396/15153787-n:0.000846721/15204297-n:0.000830589/15201505-n:0.000826978/08238660-n:0.000825397/15202806-n:0.000814061/15273626-n:0.000794157/15203229-n:0.000786971
sem sem SP 1 -
qualquer qualquer DI0CS0 0.881232 -
função função NCFS000 1 00582388-n:0.00212343/00720565-n:0.00210025/05149325-n:0.00195312/00722061-n:0.00187272
em em SP 1 -
a o DA0FS0 1 -
diplomacia diplomacia NCFS000 1 07148573-n:0.00263405/04842029-n:0.00257285/04890865-n:0.00237088
, , Fc 1 -
em em SP 1 -
julho_de_1942 [??:??/7/1942:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00116549/02051694-v:0.00051259/01955984-v:0.000491346/01995549-v:0.000487779/01904930-v:0.000474403/02072849-v:0.000465701/02009433-v:0.000439426/01957529-v:0.000423959/01935233-v:0.00041787/02102398-v:0.000410306/00341560-v:0.000401367/02685951-v:0.000384075/02058994-v:0.000376541/01882814-v:0.000375635/02102002-v:0.000373778/01846916-v:0.000372735/01849221-v:0.000372097/01841079-v:0.000356142/02686471-v:0.0003402/01839538-v:0.000332688/00343898-v:0.00032795
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
a o DA0FS0 1 -
chefia chefia NCFS000 0.669323 09824609-n:0.00809233
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão_de_Pessoal_do_Itamaraty divisão_de_pessoal_do_itamaraty NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00280237/02731024-v:0.00252682/01857392-v:0.00217492/02731242-v:0.00216059/02639075-v:0.0021485/02727462-v:0.00203362
até até SP 0.764262 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.000960695/15203565-n:0.000941153/15203791-n:0.000937396/15153787-n:0.000846721/15204297-n:0.000830589/15201505-n:0.000826978/08238660-n:0.000825397/15202806-n:0.000814061/15273626-n:0.000794157/15203229-n:0.000786971
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00371153/00127815-a:0.00370042
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00292753/00065370-v:0.00204043/02204692-v:0.00201908/02632167-v:0.00194765
passado passar VMP00SM 0.867684 00974159-a:0.00193736/01212230-v:0.00189008/02709277-v:0.00176399/00106960-v:0.00173179
depois depois RG 1 00146281-r:0.00425855/00061203-r:0.00372097
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00214806/01095218-v:0.0020712/02568672-v:0.00205653/01166093-v:0.00173644
interinamente interino RG 1 -
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.00809233
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Administração departamento_de_administração NP00O00 1 -
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
qual qual PR0CS00 0.715254 -
respondeu responder VMIS3S0 1 00717358-v:0.00178722/00719590-v:0.00116979/00815686-v:0.00115943/00636279-v:0.00113758/00635523-v:0.00109259/00718308-v:0.00109008/00718737-v:0.00108351
até até SP 0.764262 -
dezembro [??:??/12/??:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
foi ir VMIS3S0 0.5 01835496-v:0.00116549/02051694-v:0.00051259/01955984-v:0.000491346/01995549-v:0.000487779/01904930-v:0.000474403/02072849-v:0.000465701/02009433-v:0.000439426/01957529-v:0.000423959/01935233-v:0.00041787/02102398-v:0.000410306/00341560-v:0.000401367/02685951-v:0.000384075/02058994-v:0.000376541/01882814-v:0.000375635/02102002-v:0.000373778/01846916-v:0.000372735/01849221-v:0.000372097/01841079-v:0.000356142/02686471-v:0.0003402/01839538-v:0.000332688/00343898-v:0.00032795
então então RG 0.994792 -
efetivado efetivado AQ0MS00 1 -
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00476907/13945102-n:0.00369146
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00646733/00875806-v:0.00640441
a o DA0FS0 0.675415 -
ministro ministro NCMS000 0.99763 10320863-n:0.00670051/00585810-n:0.0066042
de de SP 1 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.0118322
classe classe NCFS000 1 14429985-n:0.00355802/05839024-n:0.00230841/07997703-n:0.000809303/05840188-n:0.000785882/13945919-n:0.000756622/08107499-n:0.000688949/08239808-n:0.000665651/08103777-n:0.000647962/05838765-n:0.000647566/14428160-n:0.000624696/08078020-n:0.000619165/07974025-n:0.000608156/08238660-n:0.000600853/08238463-n:0.000595474/03038685-n:0.000573888/05737153-n:0.000569745/05845013-n:0.000551128/14431471-n:0.000549072/07939638-n:0.000547888/07998573-n:0.000529099/05844881-n:0.000515532/05845140-n:0.000485861/05845419-n:0.000484433/05845562-n:0.000483432
em em SP 1 -
abril_de_1944 [??:??/4/1944:??.??:??] W 1 -
, , Fc 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00337635/00800930-v:0.00280493/00802318-v:0.00265181/02310007-v:0.00248028/00771490-v:0.00238568
esse esse DD0MS0 0.946429 -
departamento departamento NCMS000 1 08114861-n:0.00754649/08220714-n:0.00680035
em em SP 1 -
julho_de_1945 [??:??/7/1945:??.??:??] W 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00438099/02381726-v:0.00436796/00524682-v:0.00435368
ainda ainda RG 1 00047534-r:0.0126307
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mês mês NCMS000 1 15206296-n:0.00557144/15209413-n:0.00538374/15207872-n:0.0044847
a a SP 0.313151 -
chefia chefia NCFS000 0.669323 09824609-n:0.0136942
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
embaixada embaixada NCFS000 1 08402442-n:0.00326941/08402828-n:0.00289349/08402693-n:0.00279912/03282295-n:0.00270514/00588780-n:0.00244614
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0129969
em em SP 1 -
Cuba cuba NP00G00 1 04493381-n:0.0121263
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
exercício exercício NCMS000 1 00624738-n:0.0035465/00894552-n:0.00354066/15203120-n:0.00339733/00729919-n:0.00324027
de de SP 1 -
esse esse DD0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00859805/13945102-n:0.00672256
chefiou chefiar VMIS3S0 1 -
a o DA0FS0 0.675415 -
delegação delegação NCFS000 1 08402442-n:0.00460134/01140839-n:0.0045923/01140471-n:0.00451674
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0140773
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
II_Sessão_da_Comissão_Econômica_para ii_sessão_da_comissão_econômica_para NP00O00 1 -
a a SP 0.313151 -
América_Latina américa_latina NP00G00 1 -
( ( Fpa 1 -
CEPAL cepal NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
órgão órgão NCMS000 1 03854065-n:0.00225609/05297523-n:0.00210738/03273551-n:0.00204534/03494537-n:0.0019283/13087625-n:0.00190756/06595056-n:0.0019073/08349350-n:0.00186298
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Nações_Unidas nações_unidas NP00O00 1 -
, , Fc 1 -
realizada realizar VMP00SF 0.986111 01617192-v:0.00190219/01640855-v:0.00186501/02526085-v:0.00174341/02561995-v:0.00165772/02671880-v:0.00160434/00486018-v:0.0015964/02560767-v:0.00156247/02244603-v:0.0014415/02226028-a:0.00140173
em em SP 1 -
Havana havano NCFS000 0.379558 -
em em SP 1 -
julho_de_1949 [??:??/7/1949:??.??:??] W 1 -
. . Fp 1 -

Transferido transferir VMP00SM 0.992518 02293321-v:0.0119137
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Itália itália NP00G00 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00407023/02381726-v:0.00405576/00524682-v:0.004049
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00336357/00720565-n:0.00321265/05149325-n:0.00304714/00722061-n:0.00295494
de de SP 1 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00468645/10013927-n:0.0036831/09787878-n:0.00291535/09787765-n:0.00277417
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
país país NCMS000 1 08168978-n:0.00354216/08544813-n:0.0032735/08654360-n:0.00325746/08552138-n:0.00319278
, , Fc 1 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
