<OUTPUT SRCFILE="8720.raw">
** ** Fz 1 -
ASSOCIAÇÃO_BRASILEIRA_DE associação_brasileira_de NP00O00 1 -
parte parte NCFS000 0.969571 03892891-n:0.00065303/03081021-n:0.00065021/05868954-n:0.000623761/04164989-n:0.000605726/06392001-n:0.000571011/13086908-n:0.000567307/13809207-n:0.000565078/09385911-n:0.000552272/01085098-n:0.000544475/03390207-n:0.000539084/09428741-n:0.000505515/13286524-n:0.000504191
de de SP 1 -
outras outro DI0FP0 0.649254 -
instituições instituição NCFP000 1 08053576-n:0.00174041/03574555-n:0.00166587/08407330-n:0.00160005/00240184-n:0.00157918
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 08049401-n:0.00218371/08227214-n:0.00187286/07966140-n:0.00172969/06526291-n:0.00154264
civil civil AQ0CS00 0.991803 01517921-a:0.0016729/02697116-a:0.00127756/01518161-a:0.00124528/00412355-a:0.00120747/02696920-a:0.00117177
que que PR0CN00 0.584265 -
, , Fc 1 -
sem sem SP 1 -
reunirem reunir VMN03P0 0.976071 02428924-v:0.000791598/01380638-v:0.000740636/02304982-v:0.000682611/02218173-v:0.000588319/01384439-v:0.000561983/00193486-v:0.000547002/02469835-v:0.00054097/01354673-v:0.000535929/00270215-v:0.000534746/01381913-v:0.000528332/01656788-v:0.000513/02598143-v:0.000499766/02024716-v:0.000489717
profissionais profissional NCCP000 0.663043 10462860-n:0.00660716
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.00932939/05984287-n:0.00192435/05753564-n:0.00188719/00887081-n:0.00149931/04921900-n:0.00124899
escolar escolar AQ0CS00 0.980769 -
, , Fc 1 -
tomaram tomar VMIS3P0 0.65 01170052-v:0.00132627/01171183-v:0.00120274/01156834-v:0.00103183/02205272-v:0.00100865/01202068-v:0.000988616/01172275-v:0.000935965/02248299-v:0.000839196
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abar VMSP1S0 0.49789 -
a o DA0FS0 0.675415 -
bandeira bandeira NCFS000 0.944444 03354903-n:0.00401725/02788021-n:0.00300673
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.00152146/00788973-n:0.000774747/00447540-n:0.000713619/00622266-n:0.000686237/00622068-n:0.000682574/00789391-n:0.000653437/00964343-n:0.000627151/01172441-n:0.000617757/00446493-n:0.00058003/01172173-n:0.000546311/00041468-n:0.000540577
por por SP 1 -
a o DA0FS0 1 -
democratização democratização NCFS000 1 01237294-n:0.00584952
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ensino ensino NCMS000 0.993421 00883297-n:0.00932939
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.000880055/02051694-v:0.000465664/01995549-v:0.0004535/01955984-v:0.000448248/01904930-v:0.000425587/02072849-v:0.000422048/02009433-v:0.000404561/01957529-v:0.000394832/01935233-v:0.000383502/00341560-v:0.000379875/02102398-v:0.0003755/02685951-v:0.000345386/02058994-v:0.00034476/01882814-v:0.000343526/02102002-v:0.000340058/01846916-v:0.000339213/01849221-v:0.000337896/01841079-v:0.000322517/02686471-v:0.000312198/01839538-v:0.000304704/00343898-v:0.000299599
assim assim RG 0.998008 00121002-r:0.0067455
que que CS 0.398036 -
sindicatos sindicato NCMP000 1 08233056-n:0.00381576/08236438-n:0.00372786
, , Fc 1 -
associações associação NCFP000 1 08400965-n:0.00707078
profissionais profissional AQ0CP00 0.336957 01868724-a:0.00208951/01870100-a:0.00179935/02556402-a:0.00174219/02839505-a:0.00169852
, , Fc 1 -
institui instituir VMIP3S0 0.957576 01640207-v:0.0071946
­ ­ Fz 1 -
ções ções NCFP000 0.997536 -
religiosas religioso AQ0FP00 0.667364 01783158-a:0.00207618/02085740-a:0.00198249/01781478-a:0.00190008/02056265-a:0.00181397
e e CC 0.999951 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.0033438/02857587-a:0.00325817
tomaram tomar VMIS3P0 0.65 01170052-v:0.00143106/01171183-v:0.00129017/01156834-v:0.0011122/01202068-v:0.00106994/02205272-v:0.00101324/01172275-v:0.00101299/02248299-v:0.000908046
a a SP 0.313151 -
si si PP3CSO0 0.99505 -
a o DA0FS0 0.675415 -
luta luta NCFS000 0.98773 01170962-n:0.00161759/00788973-n:0.000835626/00447540-n:0.000771413/00622266-n:0.000741665/00622068-n:0.000735526/00789391-n:0.000706801/01172441-n:0.000668624/00964343-n:0.000657039/00446493-n:0.000626313/01172173-n:0.000591411/00041468-n:0.000580636
em em SP 1 -
torno torno NCMS000 0.987805 03646296-n:0.00362455/04538552-n:0.00342061
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
diretrizes diretriz NCFP000 1 07170080-n:0.0069644
e e CC 0.999951 -
bases base NCFP000 1 04360501-n:0.00173386/03387016-n:0.00147584/03903868-n:0.00146024/13790912-n:0.00141212/14618253-n:0.00137562
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
educação educação NCFS000 1 00883297-n:0.00179426/00887081-n:0.00147317/05984287-n:0.00144614/05753564-n:0.00142876/04921900-n:0.00134979
nacional nacional AQ0CS00 0.966867 01105840-a:0.00122873/01567862-a:0.00107157/02988060-a:0.00104255/02988402-a:0.000994486/02988281-a:0.000962625/01861776-a:0.000928457/01038332-a:0.000916596
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
a o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
- - Fg 1 -
sua seu DP3FSS 0.929764 -
promotora promotor NCFS000 0.482636 10484858-n:0.00345114/10482220-n:0.00331049
desde desde SP 1 -
a o DA0FS0 0.675415 -
década década NCFS000 1 15204983-n:0.00934257
de de SP 1 -
1920 1920 Z 1 -
- - Fg 1 -
desem desem VMSI3P0 0.846128 -
­ ­ Fz 1 -
penhou penhou VMIS3S0 1 -
papel papel NCMS000 1 14974264-n:0.001639/05929008-n:0.00110565/06255777-n:0.00109277/00720565-n:0.00104976/15093938-n:0.00104933/15074962-n:0.00102987/06255613-n:0.00102083
secundário secundário AQ0MS00 0.517364 01853461-a:0.00197988/01857956-a:0.00167219/00793592-a:0.00160874/01473558-a:0.00160394
. . Fp 1 -

Depois depois RG 1 00146281-r:0.0037475/00061203-r:0.00326094
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
promulgação promulgação NCFS000 1 06726158-n:0.00373162/06726939-n:0.00335185
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Lei_de_Diretri lei_de_diretri NP00V00 1 -
­ ­ Fz 1 -
zes zes NCFP000 0.696274 -
e e CC 0.999951 -
Bases_da bases_da NP00SP0 1 -
Educação_Nacional educação_nacional NP00SP0 1 -
em em SP 1 -
dezem [??:??/12/??:??.??:??] W 1 -
­ ­ Fz 1 -
bro bro NCMS000 1 -
de de SP 1 -
1961 1961 Z 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
não não RN 0.99985 00118531-r:0.0068425
desempenhou desempenhar VMIS3S0 1 02526085-v:0.00679697
ne ne NCMS000 0.368392 -
­ ­ Fz 1 -
nhum nhum AQ0CS00 0.262989 -
papel papel NCMS000 1 14974264-n:0.00154967/05929008-n:0.00105453/06255777-n:0.00102496/15093938-n:0.00100769/00720565-n:0.00100323/15074962-n:0.000989016/06255613-n:0.000980909
relevante relevante AQ0CS00 0.616352 01975138-a:0.00679115
em em SP 1 -
a o DA0FS0 1 -
discussão discussão NCFS000 1 07181935-n:0.00130876/07183151-n:0.00109788/07140659-n:0.00105374/07184149-n:0.00102729/07140978-n:0.00102025/07138085-n:0.00101231/01170813-n:0.000934683
e e CC 0.999951 -
formula formular VMIP3S0 0.999479 01632411-v:0.00235391/00925873-v:0.00223911/00980453-v:0.00222575
­ ­ Fz 1 -
ção ção NCFS000 0.9939 -
de de SP 1 -
políticas política NCFP000 0.170732 06148148-n:0.00151144/06656408-n:0.00148545/05901508-n:0.00142888/13840719-n:0.00133476/00611972-n:0.00132356
educacionais educacional AQ0CP00 1 02946221-a:0.00703954
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.00686887
, , Fc 1 -
embo embo NCMS000 1 -
­ ­ Fz 1 -
ra ra NCFS000 0.558483 -
continuasse continuar VMSI3S0 0.649994 02684924-v:0.00103806/02679899-v:0.00083403/00117985-v:0.000806214/01995549-v:0.000768085/02375131-v:0.000719436/00781000-v:0.000691299/02747709-v:0.000681663/00350104-v:0.000675224/02684644-v:0.000671003/02747922-v:0.000658314
a a SP 0.313151 -
existir existir VMN0000 0.329032 02603699-v:0.00405895/02653381-v:0.00341206
formalmente formal RG 1 -
. . Fp 1 -

Após após SP 1 -
o o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 00279835-n:0.000901983/07309781-n:0.000899291/08464601-n:0.000739018/00166355-n:0.000719259/00294190-n:0.000714213/07046339-n:0.000707352/00280586-n:0.000698553/14004317-n:0.000697122/00331655-n:0.000689399/00165942-n:0.00068526/11425088-n:0.000643813
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
depôs depor VMIS3S0 1 01013040-v:0.00727794
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.00209636/10468962-n:0.00204792/10467179-n:0.00184444/10468750-n:0.00170594/10468559-n:0.00164942/10469346-n:0.00147908
João_Goulart joão_goulart NP00SP0 1 -
( ( Fpa 1 -
1961-1964 1961-1964 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000999601/02051694-v:0.000511501/01955984-v:0.000489201/01904930-v:0.000488178/01995549-v:0.000481398/02072849-v:0.000462015/02009433-v:0.000446304/01957529-v:0.000430974/01935233-v:0.000426681/02102398-v:0.000406838/00341560-v:0.000398384/02685951-v:0.00038271/02058994-v:0.000377037/02102002-v:0.000375653/01882814-v:0.000375281/01846916-v:0.000371131/01849221-v:0.00037081/01841079-v:0.0003541/02686471-v:0.000340893/01839538-v:0.00033261/00343898-v:0.000327184
sancionado sancionar VMP00SM 0.992518 00806502-v:0.00782495
o o DA0MS0 0.950254 -
Decreto decreto NP00SP0 1 06539770-n:0.00748833
nº nº NCMS000 1 -
54.999 54999 Z 1 -
, , Fc 1 -
de de SP 1 -
13_de_novembro [??:13/11/??:??.??:??] W 1 -
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
ano ano NCMS000 1 15203791-n:0.00209184/15203565-n:0.00102402/15202634-n:0.000973627/15153787-n:0.000839223/15204297-n:0.000836967/08238660-n:0.000833391/15201505-n:0.000831351/15202806-n:0.000816524/15203229-n:0.000812108/15273626-n:0.000787675
, , Fc 1 -
determinando determinar VMG0000 1 00699815-v:0.00406047/00918872-v:0.00383076
a o DA0FS0 0.675415 -
realização realização NCFS000 1 00035189-n:0.00109281/00036762-n:0.000936919/00097504-n:0.00092948/00062451-n:0.000874163/00044150-n:0.000855509/00061917-n:0.000839127/00062806-n:0.000838957/01127379-n:0.000836313/00931847-n:0.000801157
anual anual AQ0CS00 1 00678024-a:0.00376301/01969150-a:0.00353492
de de SP 1 -
uma um DI0FS0 0.903495 -
conferência conferência NCFS000 1 07142566-n:0.00767046
nacional nacional AQ0CS00 0.966867 01105840-a:0.00216279/01567862-a:0.00117614/02988060-a:0.00114312/02988402-a:0.00108669/02988281-a:0.00105106/01861776-a:0.00103695/01038332-a:0.00100094
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00208778/00887081-n:0.00160864/05984287-n:0.00158109/05753564-n:0.0015634/04921900-n:0.00147326
, , Fc 1 -
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.00872451
convocada convocar VMP00SF 0.992518 01041762-v:0.00174045/00792471-v:0.00163532/00793037-v:0.00149996/01097960-v:0.00138062/00270215-v:0.00130969/01469770-v:0.00125081
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.0030201/01124794-n:0.0028805/00815173-n:0.00240416
federal federal AQ0CS00 1 01107206-a:0.0019069/01606214-a:0.00183001/02725829-a:0.00177568/01106129-a:0.00176076
e e CC 0.999951 -
presidida presidir VMP00SF 0.9925 02443609-v:0.00794099
por por SP 1 -
o o DA0MS0 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00396979/00585810-n:0.00388578
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Educação educação NP00O00 1 00883297-n:0.00208778/00887081-n:0.00160864/05984287-n:0.00158109/05753564-n:0.0015634/04921900-n:0.00147326
. . Fp 1 -

Tal tal DI0CS0 0.395425 -
medida medida NCFS000 0.934426 00996969-n:0.00103424/05098942-n:0.00102628/05098311-n:0.000990721/00033615-n:0.0009135/05093581-n:0.000908381
contribuiu contribuir VMIS3S0 1 02308741-v:0.00164001/02324478-v:0.00162239/02237782-v:0.00141372
para para SP 0.999444 -
acelerar acelerar VMN0000 0.529581 00438178-v:0.00131385/02055649-v:0.00123031/00439343-v:0.00121365/00459498-v:0.00117763
o o DA0MS0 0.950254 -
processo processo NCMS000 0.998008 01023820-n:0.000867739/01182654-n:0.000850957/01181902-n:0.00083164/01198307-n:0.000825004/01195867-n:0.000781371/01023636-n:0.000764446
de de SP 1 -
esvaziamento esvaziamento NCMS000 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
eventos evento NCMP000 1 00029378-n:0.00169214/07283608-n:0.00139868/07307477-n:0.00116267/07290761-n:0.00115291
congêneres congêneres NCFP000 0.447997 -
promovidos promover VMP00PM 0.992518 02554922-v:0.00230054/00875806-v:0.00225048
por por SP 1 -
a o DA0FS0 1 -
ABE abe NP00O00 1 -
, , Fc 1 -
já_que já_que CS 1 -
as o DA0FP0 0.974798 -
conferências conferência NCFP000 1 07142566-n:0.00455177
realizadas realizar VMP00PF 0.992518 01617192-v:0.000933716/02526085-v:0.000706142/01640855-v:0.000663282/00486018-v:0.000550867/02561995-v:0.000540484/02671880-v:0.000538498/02560767-v:0.000510693/02244603-v:0.000469373/02226028-a:0.000455176
por por SP 1 -
iniciativa iniciativa NCFS000 0.993827 00239230-n:0.00232437/04836074-n:0.00225077
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Educação_e_Cultura ministério_da_educação_e_cultura NP00O00 1 -
( ( Fpa 1 -
MEC mec NP00O00 1 -
) ) Fpt 1 -
congregaram congregar VMIS3P0 0.65 -
altos alto AQ0MP00 0.596154 01204557-a:0.00116266/02385102-a:0.00105489/01210854-a:0.00103766/02339120-a:0.00099734/01205473-a:0.000969052
funcionários funcionário NCMP000 1 10791115-n:0.00408982
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
pasta pasta NCFS000 0.81917 02900705-n:0.00221706/03986355-n:0.00205875
, , Fc 1 -
dirigentes dirigente NCCP000 1 -
de de SP 1 -
escolas escola NCFP000 1 08276720-n:0.00101945/08278324-n:0.000703999/04146050-n:0.000689668/08277805-n:0.000598558/08412749-n:0.000596835/08278169-n:0.00059679/08275185-n:0.000585473/08277393-n:0.00057015
, , Fc 1 -
membros membro NCMP000 1 10307234-n:0.00160183/13810615-n:0.0013329/05559908-n:0.00118199/05560244-n:0.00113302
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Federal_de_Educação conselho_federal_de_educação NP00O00 1 -
, , Fc 1 -
secretários secretário NCMP000 1 10570019-n:0.00158674/10569744-n:0.0015759/01618503-n:0.00146217
de de SP 1 -
Educação educação NP00O00 1 00883297-n:0.0059962/00887081-n:0.0010325/05984287-n:0.00101312/05753564-n:0.000994293/04921900-n:0.000881112
e e CC 0.999951 -
um um DI0MS0 0.877848 -
representante representante NCCS000 0.97619 10522035-n:0.00172324/09774783-n:0.00161107/10638385-n:0.00144168/10000787-n:0.00137086/10052694-n:0.00131776/10002982-n:0.00120033/10486909-n:0.00119063
de de SP 1 -
cada cada DI0CN0 0.977642 -
Conselho_Estadual_de_Educação conselho_estadual_de_educação NP00O00 1 -
, , Fc 1 -
representantes representante NCCP000 0.986111 10522035-n:0.00172324/09774783-n:0.00161107/10638385-n:0.00144168/10000787-n:0.00137086/10052694-n:0.00131776/10002982-n:0.00120033/10486909-n:0.00119063
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00178242/01124794-n:0.0017121/00815173-n:0.00142971
de de SP 1 -
cada cada DI0CN0 0.977642 -
território território NCMS000 1 08497294-n:0.00175155/08552138-n:0.00170639/08493064-n:0.00154156
federal federal AQ0CS00 1 01107206-a:0.00113438/01606214-a:0.00108804/02725829-a:0.00105638/01106129-a:0.00102864
, , Fc 1 -
além além RG 0.776243 00082308-r:0.00431947
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.000960875/10468962-n:0.000924726/10467179-n:0.00086374/10469346-n:0.000812944/10468750-n:0.000805914/10468559-n:0.00077098
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ABE abar VMSP1S0 0.49789 -
e e CC 0.999951 -
de de SP 1 -
associações associação NCFP000 1 08400965-n:0.00491931
de de SP 1 -
profissionais profissional NCCP000 0.663043 10462860-n:0.00463711
ligados ligar VMP00PM 0.972603 01354673-v:0.00167945/02623194-v:0.00114789/01355411-v:0.00107776/00667936-a:0.00103652
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ensino ensino NCMS000 0.993421 00883297-n:0.0059962
. . Fp 1 -

De de SP 1 -
qualquer qualquer DI0CS0 0.881232 -
modo modo NCMS000 1 13801424-n:0.00223465/00415676-n:0.00218093/06861630-n:0.00210916
, , Fc 1 -
a o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
realizou realizar VMIS3S0 1 01617192-v:0.00119803/02526085-v:0.000961173/01640855-v:0.000951345/02561995-v:0.000829893/02671880-v:0.000815353/00486018-v:0.000813259/02560767-v:0.000783525/02244603-v:0.000722531
dois 2 Z 1 -
congressos congresso NCMP000 1 08308800-n:0.00209683/08161757-n:0.00207483/08318691-n:0.00203303
voltados voltar VMP00PM 0.992518 00959714-v:0.00657706
para para SP 0.999444 -
o o DA0MS0 0.950254 -
debate debate NCMS000 0.984962 07140659-n:0.00200596/07140978-n:0.0016893/07242104-n:0.00164849/07142365-n:0.0015075
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
questão questão NCFS000 1 07193596-n:0.00193133/07196682-n:0.00179929/07193184-n:0.00168724/06784003-n:0.00166382
educacional educacional AQ0CS00 1 02946221-a:0.00658904
, , Fc 1 -
ambos ambos PI0MP00 0.927632 -
em em SP 1 -
1967 1967 Z 1 -
: : Fd 1 -
o o DA0MS0 0.950254 -
XIII_Congresso_Nacional_de_Educação xiii_congresso_nacional_de_educação NP00O00 1 -
, , Fc 1 -
cujo cujo PR0MS00 1 -
tema tema NCMS000 0.979167 05814291-n:0.00183789/06599788-n:0.00183473/07029247-n:0.00160724/05920272-n:0.00159405
foi ir VMIS3S0 0.5 01835496-v:0.000800604/02051694-v:0.000417256/01995549-v:0.000399905/01955984-v:0.000398511/01904930-v:0.000394868/02072849-v:0.000378632/02009433-v:0.000363981/01957529-v:0.000346037/01935233-v:0.000345531/02102398-v:0.000332066/00341560-v:0.0003255/02685951-v:0.000306251/02058994-v:0.000306197/01882814-v:0.000305777/02102002-v:0.000304071/01846916-v:0.000302385/01849221-v:0.000301007/01841079-v:0.000286823/02686471-v:0.000277213/01839538-v:0.000270659/00343898-v:0.00026658
Educação_para educação_para NP00SP0 1 -
o o DA0MS0 0.950254 -
Progresso_Científico progresso_científico NP00V00 1 -
e e CC 0.999951 -
Tecnológico tecnológico NP00SP0 1 -
contou contar VMIS3S0 1 00948071-v:0.00168275/00952524-v:0.00162477/00953216-v:0.00160643/00947857-v:0.00152661
com com SP 1 -
o o DA0MS0 0.950254 -
patrocínio patrocínio NCMS000 1 01215036-n:0.00575018
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00230236/01124794-n:0.00214194/00815173-n:0.00195885
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00214181/13920835-n:0.00142873/13945919-n:0.00135009/13920429-n:0.00133578/14418395-n:0.00128655
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guanabara guanabara NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ministérios ministério NCMP000 1 08114004-n:0.00312917/03770316-n:0.00283171
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Educação educação NP00O00 1 05753564-n:0.00188247/00883297-n:0.00166959/00887081-n:0.00130866/05984287-n:0.00130105/04921900-n:0.00120271
e e CC 0.999951 -
Cultura cultura NP00O00 1 08287844-n:0.00133307/05984936-n:0.00133077/05751794-n:0.0012793/06194409-n:0.00127443/00920510-n:0.00123626
, , Fc 1 -
de de SP 1 -
Relações_Exteriores relações_exteriores NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Trabalho trabalho NP00O00 1 00575741-n:0.00105384/00582388-n:0.000856834/00584367-n:0.000833153/04602044-n:0.0006812/00796886-n:0.000655714/00576877-n:0.000652167/00581241-n:0.000638915/00621476-n:0.000628496/08137495-n:0.000613495/00576717-n:0.000593239
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aeronáutica_,_do_Planejamento aeronáutica_,_do_planejamento NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Indústria_e_Comércio indústria_e_comércio NP00O00 1 -
; ; Fx 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
I_Congresso_Brasileiro_de_Áudio-Visuais i_congresso_brasileiro_de_áudio-visuais NP00O00 1 -
. . Fp 1 -

Enquanto enquanto RG 0.97619 00022131-r:0.00666776
o o DA0MS0 0.950254 -
MEC mec NP00O00 1 -
passou passar VMIS3S0 1 01212230-v:0.00240938/02709277-v:0.00224779/00106960-v:0.00220646
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00205391/02568672-v:0.00196777/01095218-v:0.00194797/01166093-v:0.0016613
um um DI0MS0 0.877848 -
controle controlo NCMS000 0.969804 -
mais mais RG 0.999721 00029367-r:0.00525287/00099712-r:0.00444495
direto direto NCMS000 1 -
sobre sobre SP 0.997342 -
as o DA0FP0 0.974798 -
orientações orientação NCFP000 1 00815320-n:0.00182429/06208021-n:0.00180666/13828075-n:0.00178847/01052372-n:0.00176547
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
política política NCFS000 0.28594 06148148-n:0.00165132/06656408-n:0.00163547/05901508-n:0.00155797/13840719-n:0.00145723/00611972-n:0.00144482
educacional educacional AQ0CS00 1 02946221-a:0.00765209
, , Fc 1 -
outra outro DI0FS0 0.616959 -
entidade entidade NCFS000 1 00001740-n:0.00380483/00002137-n:0.00347992
civil civil AQ0CS00 0.991803 01517921-a:0.00188772/02697116-a:0.00146332/01518161-a:0.00140692/00412355-a:0.00135638/02696920-a:0.00132366
, , Fc 1 -
o o DA0MS0 0.950254 -
Instituto_de_Pesquisas_e_Estudos_Sociais instituto_de_pesquisas_e_estudos_sociais NP00O00 1 -
( ( Fpa 1 -
IPÊS ipês NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00240938/02709277-v:0.00224779/00106960-v:0.00220646
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00205391/02568672-v:0.00196777/01095218-v:0.00194797/01166093-v:0.0016613
o o DA0MS0 0.950254 -
papel papel NCMS000 1 14974264-n:0.00167528/05929008-n:0.00114482/06255777-n:0.00111325/00720565-n:0.0011114/15093938-n:0.00109548/15074962-n:0.00107528/06255613-n:0.00106649
que que PR0CN00 0.584265 -
historicamente historicamente RG 1 00109687-r:0.00381659/00109569-r:0.00361052
a o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
havia haver VMII3S0 0.533333 02616713-v:0.00775949
desempenhado desempenhar VMP00SM 0.992518 02526085-v:0.00743192
em em SP 1 -
o o DA0MS0 1 -
âmbito âmbito NCMS000 1 14513259-n:0.00368268/05127782-n:0.00351935
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
debate debate NCMS000 0.984962 07140659-n:0.0023073/07140978-n:0.00197707/07242104-n:0.00191301/07142365-n:0.00176917
educacional educacional AQ0CS00 1 02946221-a:0.00765209
junto junto RG 0.984962 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 08227214-n:0.00206082/08049401-n:0.00196844/07966140-n:0.00196759/06526291-n:0.00173903
. . Fp 1 -

Em em SP 1 -
outubro_de_1968 [??:??/10/1968:??.??:??] W 1 -
, , Fc 1 -
